2026-02-16 22:50:20 | [32mINFO[0m | CTE | ============================================================
2026-02-16 23:26:32 | [32mINFO[0m | CTE.Proxy | [f7fc918c] Protocol: HTTP
2026-02-16 23:26:32 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuy.googlevideo.com:443
2026-02-16 23:26:32 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuy.googlevideo.com
2026-02-16 23:26:34 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuy.googlevideo.com -> 185.200.126.81 (DOH)
2026-02-16 23:27:03 | [32mINFO[0m | CTE.Proxy | [cc84f4be] Protocol: HTTP
2026-02-16 23:27:03 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT i.ytimg.com:443
2026-02-16 23:27:03 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: i.ytimg.com
2026-02-16 23:27:03 | [32mINFO[0m | CTE.Proxy | [3a5fba3b] Protocol: HTTP
2026-02-16 23:27:03 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT i.ytimg.com:443
2026-02-16 23:27:03 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: i.ytimg.com
2026-02-16 23:27:04 | [32mINFO[0m | CTE.DNS | Resolved i.ytimg.com -> 142.250.75.54 (DOH)
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Proxy | [5217e96f] Protocol: HTTP
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr10---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr10---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Proxy | [1f656fa2] Protocol: HTTP
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr10---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr10---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Proxy | [466629c0] Protocol: HTTP
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr10---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 23:27:04 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr10---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 23:27:05 | [32mINFO[0m | CTE.DNS | Resolved i.ytimg.com -> 172.217.20.86 (DOH)
2026-02-16 23:27:05 | [32mINFO[0m | CTE.DNS | Resolved rr10---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.25 (DOH)
2026-02-16 23:27:06 | [32mINFO[0m | CTE.DNS | Resolved rr10---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.25 (DOH)
2026-02-16 23:27:06 | [32mINFO[0m | CTE.DNS | Resolved rr10---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.25 (DOH)
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Proxy | [b21a468a] Protocol: HTTP
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Proxy | [3b6545e3] Protocol: HTTP
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Proxy | [65860180] Protocol: HTTP
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Proxy | [3f50809b] Protocol: HTTP
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.youtube.com:443
2026-02-16 23:27:07 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.youtube.com
2026-02-16 23:27:08 | [32mINFO[0m | CTE.Proxy | [72e016dd] Protocol: HTTP
2026-02-16 23:27:08 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 23:27:08 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 23:27:08 | [32mINFO[0m | CTE.DNS | Resolved www.youtube.com -> 216.58.214.142 (DOH)
2026-02-16 23:27:08 | [32mINFO[0m | CTE.DNS | Resolved rr4---sn-vh5ouxa-hjur.googlevideo.com -> 185.200.126.47 (DOH)
2026-02-16 23:27:08 | [32mINFO[0m | CTE.DNS | Resolved rr4---sn-vh5ouxa-hjur.googlevideo.com -> 185.200.126.47 (DOH)
2026-02-16 23:27:08 | [32mINFO[0m | CTE.Proxy | [b4d25538] Protocol: HTTP
2026-02-16 23:27:08 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr2---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 23:27:08 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr2---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 23:27:10 | [32mINFO[0m | CTE.DNS | Resolved rr4---sn-vh5ouxa-hjur.googlevideo.com -> 185.200.126.47 (DOH)
2026-02-16 23:27:11 | [32mINFO[0m | CTE.DNS | Resolved rr2---sn-vh5ouxa-hjur.googlevideo.com -> 185.200.126.45 (DOH)
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Proxy | [ca725a4a] Protocol: HTTP
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT yt3.ggpht.com:443
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: yt3.ggpht.com
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Proxy | [35feb632] Protocol: HTTP
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT yt3.ggpht.com:443
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: yt3.ggpht.com
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Proxy | [00af2435] Protocol: HTTP
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT yt3.ggpht.com:443
2026-02-16 23:27:16 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: yt3.ggpht.com
2026-02-16 23:27:17 | [32mINFO[0m | CTE.DNS | Resolved yt3.ggpht.com -> 142.250.75.65 (DOH)
2026-02-16 23:27:17 | [32mINFO[0m | CTE.DNS | Resolved yt3.ggpht.com -> 142.250.75.65 (DOH)
2026-02-16 23:27:18 | [32mINFO[0m | CTE.DNS | Resolved yt3.ggpht.com -> 142.250.75.193 (DOH)
2026-02-16 23:27:37 | [32mINFO[0m | CTE.Proxy | [8a4a64b3] Protocol: HTTP
2026-02-16 23:27:37 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT initplayback:443
2026-02-16 23:27:37 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: initplayback
2026-02-16 23:27:37 | [32mINFO[0m | CTE.Proxy | [06883645] Protocol: HTTP
2026-02-16 23:27:37 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT initplayback:443
2026-02-16 23:27:37 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: initplayback
2026-02-16 23:27:37 | [33mWARNING[0m | CTE.DNS | Encrypted DNS failed for rr4---sn-vh5ouxa-hjur.googlevideo.com, trying system DNS
2026-02-16 23:27:38 | [32mINFO[0m | CTE.Proxy | [8a6d0a15] Protocol: HTTP
2026-02-16 23:27:38 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr3---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 23:27:38 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr3---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 23:27:39 | [32mINFO[0m | CTE.DNS | Resolved rr3---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.18 (DOH)
2026-02-16 23:27:42 | [32mINFO[0m | CTE.Proxy | [613c04db] Protocol: HTTP
2026-02-16 23:27:42 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 23:27:42 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 23:27:45 | [32mINFO[0m | CTE.Proxy | [2ea44a54] Protocol: HTTP
2026-02-16 23:27:45 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.google.com:443
2026-02-16 23:27:45 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.google.com
2026-02-16 23:27:45 | [32mINFO[0m | CTE.DNS | Resolved www.google.com -> 142.250.75.100 (DOH)
2026-02-16 23:27:45 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.20 (DOH)
2026-02-16 23:27:54 | [32mINFO[0m | CTE.Proxy | [d4f7bce2] Protocol: HTTP
2026-02-16 23:27:54 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT mup.amp.mcafee.com:443
2026-02-16 23:27:54 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: mup.amp.mcafee.com
2026-02-16 23:27:58 | [32mINFO[0m | CTE.DNS | Resolved mup.amp.mcafee.com -> 57.181.130.197 (DOH)
2026-02-16 23:27:59 | [32mINFO[0m | CTE.Proxy | [56a9834e] Protocol: HTTP
2026-02-16 23:27:59 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT mup.amp.mcafee.com:443
2026-02-16 23:27:59 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: mup.amp.mcafee.com
2026-02-16 23:28:01 | [32mINFO[0m | CTE.Proxy | [682faff4] Protocol: HTTP
2026-02-16 23:28:01 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT mmfiles.amp.mcafee.com:443
2026-02-16 23:28:01 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: mmfiles.amp.mcafee.com
2026-02-16 23:28:03 | [32mINFO[0m | CTE.DNS | Resolved mmfiles.amp.mcafee.com -> 104.123.68.168 (DOH)
2026-02-16 23:28:04 | [33mWARNING[0m | CTE.DNS | Encrypted DNS failed for initplayback, trying system DNS
2026-02-16 23:28:04 | [31mERROR[0m | CTE.DNS | System DNS failed for initplayback: [Errno 7] No address associated with hostname
2026-02-16 23:28:04 | [31mERROR[0m | CTE.Protocols | DNS resolution failed: initplayback
2026-02-16 23:28:04 | [33mWARNING[0m | CTE.DNS | Encrypted DNS failed for initplayback, trying system DNS
2026-02-16 23:28:04 | [31mERROR[0m | CTE.DNS | System DNS failed for initplayback: [Errno 7] No address associated with hostname
2026-02-16 23:28:04 | [31mERROR[0m | CTE.Protocols | DNS resolution failed: initplayback
2026-02-16 23:28:45 | [32mINFO[0m | CTE.Proxy | [029be9ad] Protocol: HTTP
2026-02-16 23:28:45 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr1---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 23:28:45 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr1---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 23:28:45 | [32mINFO[0m | CTE.DNS | Resolved rr1---sn-vh5ouxa-hjur.googlevideo.com -> 185.200.126.44 (DOH)
2026-02-16 23:29:12 | [32mINFO[0m | CTE.Main | 
📊 Received signal 2, shutting down...
2026-02-16 23:29:12 | [32mINFO[0m | CTE.Proxy | Stopping proxy server...
2026-02-16 23:29:13 | [32mINFO[0m | CTE.Main | 
📊 Received signal 2, shutting down...
2026-02-16 23:29:13 | [32mINFO[0m | CTE.Proxy | Stopping proxy server...
2026-02-16 23:29:13 | [32mINFO[0m | CTE.Main | 
📊 Received signal 2, shutting down...
2026-02-16 23:29:13 | [32mINFO[0m | CTE.Proxy | Stopping proxy server...
2026-02-16 23:29:15 | [32mINFO[0m | CTE.Main | 
📊 Received signal 2, shutting down...
2026-02-16 23:29:15 | [32mINFO[0m | CTE.Proxy | Stopping proxy server...
2026-02-16 23:29:16 | [32mINFO[0m | CTE.Main | 
📊 Received signal 2, shutting down...
2026-02-16 23:29:16 | [32mINFO[0m | CTE.Proxy | Stopping proxy server...
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Proxy | Proxy server stopped
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Main | 📊 Final Statistics:
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Main | 👋 Chaos Traffic Engine stopped
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Proxy | Proxy server stopped
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Proxy | Proxy server stopped
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Proxy | Proxy server stopped
2026-02-16 23:29:42 | [32mINFO[0m | CTE.Proxy | Proxy server stopped
